UI_CN = {
	UI_NRK_ModSelector_Filter_Off = "筛选器： 已禁用",
	UI_NRK_ModSelector_Filter_On = "筛选器： %1",
	UI_NRK_ModSelector_Filter_AllButton = "显示所有",
	UI_NRK_ModSelector_Filter_Workshop = "workshop",
	UI_NRK_ModSelector_Filter_Local = "本地",
	UI_NRK_ModSelector_Filter_Withmap = "与地图",
	UI_NRK_ModSelector_Filter_Withoutmap = "没有地图",
	UI_NRK_ModSelector_Filter_Withtranslate = "带翻译",
	UI_NRK_ModSelector_Filter_Withouttranslate = "没有翻译",
	UI_NRK_ModSelector_Filter_Available = "有空",
	UI_NRK_ModSelector_Filter_Broken = "损坏了",
	UI_NRK_ModSelector_Filter_Enabled = "已启用",
	UI_NRK_ModSelector_Filter_Disabled = "已禁用",
	UI_NRK_ModSelector_Filter_Favor = "收藏",
	UI_NRK_ModSelector_Filter_Nofavor = "通常",
	
	UI_NRK_ModSelector_Search_By = "搜索： “%1“ %2",
	UI_NRK_ModSelector_Search_OR = "“ 或 “",
	UI_NRK_ModSelector_Search_AND = "“ 而 “",
	UI_NRK_ModSelector_Search_Name = "名称",
	UI_NRK_ModSelector_Search_Desc = "描述",
	UI_NRK_ModSelector_Search_ModID = "ID",
	UI_NRK_ModSelector_Search_WorkshopID = "workshop ID",
	UI_NRK_ModSelector_Search_MapID = "地图",
	UI_NRK_ModSelector_Search_PZVersion = "PZ版本",
	UI_NRK_ModSelector_Search_Tags = "标签",
	UI_NRK_ModSelector_Search_Author = "作者的",
	UI_NRK_ModSelector_Search_Equal = "等于",
	UI_NRK_ModSelector_Search_Contain = "包含",
	UI_NRK_ModSelector_Search_Empty = "空的",
	UI_NRK_ModSelector_Search_noEqual = "不等于",
	UI_NRK_ModSelector_Search_noContain = "不包含",
	UI_NRK_ModSelector_Search_noEmpty = "不空的",
	
	
	UI_NRK_ModSelector_List_Favorite = "收藏",
	UI_NRK_ModSelector_List_Unfavorite = "取消收藏",
	UI_NRK_ModSelector_List_On = "开",
	UI_NRK_ModSelector_List_Off = "关",
	
	UI_NRK_ModSelector_Status_Broken = " (损坏了)",
	UI_NRK_ModSelector_Status_Enabled = " (已启用)",
	UI_NRK_ModSelector_Status_EnabledBy = " (为%1启用)",
	
	
	UI_NRK_ModSelector_NoPoster = "没有图像",
	
	
	UI_NRK_ModSelector_Info_ExtraInfo = "额外信息"
	UI_NRK_ModSelector_Info_ModId = "ID：",
	UI_NRK_ModSelector_Info_ModVersion = "版本：",
	UI_NRK_ModSelector_Info_PZVersion = "PZ版本：",
	UI_NRK_ModSelector_Info_Require = "需要：",
	UI_NRK_ModSelector_Info_Tags = "标签：",
	UI_NRK_ModSelector_Info_Maps = "地图：",
	UI_NRK_ModSelector_Info_Authors = "作者的：",
	
	UI_NRK_ModSelector_Info_WorkshopLable = "Workshop ID：",
	UI_NRK_ModSelector_Info_WorkshopTooltip = "打开 Steam 浏览器查看该插件",
	UI_NRK_ModSelector_Info_URLLabel = "链接到网站：",
	UI_NRK_ModSelector_Info_URLTooltip = "点击这里获取本模组的相关信息",
	UI_NRK_ModSelector_Info_URLWarning = "(此地址不是PZ模块的官方存储库-您自行承担后果承担责任)",
	UI_NRK_ModSelector_Info_LocationLabel = "位置：",
	UI_NRK_ModSelector_Info_LocationTooltip = "打开文件位置",
	UI_NRK_ModSelector_Info_FollowButton = "跟随",
	
	
	UI_NRK_ModSelector_Save_Label = "模块名单：",
	UI_NRK_ModSelector_Save_NoSelection = "[--选择要读取的配置--]",
	UI_NRK_ModSelector_Save_AllDisabled = "禁用所有",
	UI_NRK_ModSelector_Save_List_Global = "当前名单：全球",
	UI_NRK_ModSelector_Save_List_LastSave = "当前名单：最后一个保存",
	UI_NRK_ModSelector_Save_List_CurrentSave = "当前名单：当前保存",
	UI_NRK_ModSelector_Save_SaveButton = "保存",
	UI_NRK_ModSelector_Save_SaveButton_Request = "名称：",
	UI_NRK_ModSelector_Save_SaveButton_Warning = "名称中不得包含字符“;“和“:“",
	UI_NRK_ModSelector_Save_DelButton = "删除",
	UI_NRK_ModSelector_Save_DelButton_Request = "删除“%1“?",
}
