UI_JP = {
	UI_NRK_ModSelector_Filter_Off = "フィルタ： 無効",
	UI_NRK_ModSelector_Filter_On = "フィルタ： %1",
	UI_NRK_ModSelector_Filter_AllButton = "すべてを表示",
	UI_NRK_ModSelector_Filter_Workshop = "ワークショップ",
	UI_NRK_ModSelector_Filter_Local = "ローカル",
	UI_NRK_ModSelector_Filter_Withmap = "地図付き",
	UI_NRK_ModSelector_Filter_Withoutmap = "地図なし",
	UI_NRK_ModSelector_Filter_Withtranslate = "翻訳付き",
	UI_NRK_ModSelector_Filter_Withouttranslate = "翻訳なし",
	UI_NRK_ModSelector_Filter_Available = "利用可能",
	UI_NRK_ModSelector_Filter_Broken = "壊れた",
	UI_NRK_ModSelector_Filter_Enabled = "有効",
	UI_NRK_ModSelector_Filter_Disabled = "無効",
	UI_NRK_ModSelector_Filter_Favor = "お気に入り",
	UI_NRK_ModSelector_Filter_Nofavor = "普通の",
	
	UI_NRK_ModSelector_Search_By = "検索： 「%1」 %2",
	UI_NRK_ModSelector_Search_OR = "」 または 「",
	UI_NRK_ModSelector_Search_AND = "」 そして 「",
	UI_NRK_ModSelector_Search_Name = "名前",
	UI_NRK_ModSelector_Search_Desc = "説明",
	UI_NRK_ModSelector_Search_ModID = "ID",
	UI_NRK_ModSelector_Search_WorkshopID = "ワークショップID",
	UI_NRK_ModSelector_Search_MapID = "地図",
	UI_NRK_ModSelector_Search_PZVersion = "PZバージョン",
	UI_NRK_ModSelector_Search_Tags = "タグ",
	UI_NRK_ModSelector_Search_Author = "著者",
	UI_NRK_ModSelector_Search_Equal = "等しい",
	UI_NRK_ModSelector_Search_Contain = "含む",
	UI_NRK_ModSelector_Search_Empty = "空の",
	UI_NRK_ModSelector_Search_noEqual = "等しくない",
	UI_NRK_ModSelector_Search_noContain = "含まない",
	UI_NRK_ModSelector_Search_noEmpty = "空ではない",
	
	
	UI_NRK_ModSelector_List_Favorite = "お気に入り",
	UI_NRK_ModSelector_List_Unfavorite = "お気に入りを解除",
	UI_NRK_ModSelector_List_On = "作動",
	UI_NRK_ModSelector_List_Off = "停止",
	
	UI_NRK_ModSelector_Status_Broken = " (壊れた)",
	UI_NRK_ModSelector_Status_Enabled = " (有効)",
	UI_NRK_ModSelector_Status_EnabledBy = " (%1によって有効)",
	
	
	UI_NRK_ModSelector_NoPoster = "画像無し",
	
	
	UI_NRK_ModSelector_Info_ExtraInfo = "追加情報"
	UI_NRK_ModSelector_Info_ModId = "ID：",
	UI_NRK_ModSelector_Info_ModVersion = "バージョン：",
	UI_NRK_ModSelector_Info_PZVersion = "PZバージョン：",
	UI_NRK_ModSelector_Info_Require = "要する：",
	UI_NRK_ModSelector_Info_Tags = "タグ：",
	UI_NRK_ModSelector_Info_Maps = "地図：",
	UI_NRK_ModSelector_Info_Authors = "著者：",
	
	UI_NRK_ModSelector_Info_WorkshopLable = "ワークショップID：",
	UI_NRK_ModSelector_Info_WorkshopTooltip = "このアイテムで Steamオーバーレイを開く",
	UI_NRK_ModSelector_Info_URLLabel = "サイトへのリンク：",
	UI_NRK_ModSelector_Info_URLTooltip = "あなたのウェブブラウザにこのMODのページを開きます。",
	UI_NRK_ModSelector_Info_URLWarning = "(このアドレスはPZ改造の公式リポジトリではありません-自己責任でフォローしてください)",
	UI_NRK_ModSelector_Info_LocationLabel = "ロケーション：",
	UI_NRK_ModSelector_Info_LocationTooltip = "このファイルの場所を開く",
	UI_NRK_ModSelector_Info_FollowButton = "従う",
	
	
	UI_NRK_ModSelector_Save_Label = "MODのリスト：",
	UI_NRK_ModSelector_Save_NoSelection = "保存ファイルを選択",
	UI_NRK_ModSelector_Save_AllDisabled = "すべて無効にする",
	UI_NRK_ModSelector_Save_List_Global = "現在のリスト―グローバル",
	UI_NRK_ModSelector_Save_List_LastSave = "現在のリスト―最後の保存",
	UI_NRK_ModSelector_Save_List_CurrentSave = "現在のリスト―現在の保存",
	UI_NRK_ModSelector_Save_SaveButton = "保存",
	UI_NRK_ModSelector_Save_SaveButton_Request = "保存する名前を入力",
	UI_NRK_ModSelector_Save_SaveButton_Warning = "名前は文字「:」と「;」を含んでいてはなりません",
	UI_NRK_ModSelector_Save_DelButton = "削除",
	UI_NRK_ModSelector_Save_DelButton_Request = "「%1」を削除しますか？",
}
